Question,Real Answer,Pred Answer,em,f1,glm_correct,glm_reason
In what year was Twilight Princess from the game series on which The Legend of Neil was based originally planned for release?,2005,2005,1.0,1.0,True,预测答案“2005”与标准答案“2005”完全一致，包含了标准答案的关键信息，且在语义上完全等价，准确地回答了问题所询问的发布年份。
What is the mascot of the school that owns Goss Stadium at Coleman Field?,Benny Beaver,Benny Beaver,1.0,1.0,True,预测答案“Benny Beaver”与标准答案完全一致，包含了标准答案的关键信息，语义上完全等价，准确地回答了关于学校吉祥物的问题。
Who is the spouse of the actor that plays vision in avengers age of ultron?,Jennifer Connelly,Jennifer Connelly,1.0,1.0,True,预测答案“Jennifer Connelly”与标准答案完全一致，包含了标准答案的关键信息，且在语义上完全等价，准确地回答了关于《复仇者联盟2：奥创纪元》中幻视扮演者配偶的问题。
Who was the spouse of the leading lady in Gone With the wind?,Laurence Olivier,Rhett Butler,0.0,0.0,False,预测答案“Rhett Butler”是电影《乱世佳人》中的虚构角色，而标准答案“Laurence Olivier”是饰演女主角的演员（费雯·丽）在现实生活中的配偶。两者在语义上完全不同，预测答案未能包含标准答案的关键信息。
Who was the mother of the person who found the sacred writings that became the Book of Mormon?,Lucy Mack Smith,Lucy Mack Smith,1.0,1.0,True,预测答案“Lucy Mack Smith”与标准答案完全一致，包含了标准答案的所有关键信息，在语义上完全等价，准确地回答了关于找到成为《摩门经》的神圣著作的人的母亲是谁的问题。
Who is the mayor presiding now where Merrill Elam was born?,Lance Bottoms,Jacek Majchrowski,0.0,0.0,False,预测答案“Jacek Majchrowski”与标准答案“Lance Bottoms”完全不同，两者在语义上没有任何关联，且预测答案未包含标准答案的关键信息，因此未能正确回答问题。
What county shares a border with the county where She Did It's performer was born?,Cabarrus County,Cabarrus County,1.0,1.0,True,预测答案“Cabarrus County”与标准答案完全一致，包含了标准答案的所有关键信息，且在语义上完全等价，准确地回答了所提出的问题。
What is the experimental satellite which was the forerunner to the communication satellite of the operator of GSAT-7 called?,ATS - 6 (Applications Technology Satellite - 6),ATS-6,0.0,0.25,True,预测答案“ATS-6”包含了标准答案的核心关键信息，与标准答案“ATS - 6 (Applications Technology Satellite - 6)”在语义上完全等价，仅仅是省略了全称和空格的细微差异，不影响对问题的正确回答。
What watercourse is the river on which the Lostock Dam is located the mouth of?,Hunter River,Parramatta River,0.0,0.4,False,预测答案给出的河流名称是Parramatta River，而标准答案是Hunter River。两者是完全不同的河流，预测答案没有包含标准答案的关键信息，在语义上也不等价，因此判断为错误。
There is a state A where Storm of the Century was filmed based on the book by the author who wrote a short story featuring the author of This Is My God. What is the population of state A?,"1,335,907","1,362,359",0.0,0.6666666666666666,False,"预测答案给出的数值为1,362,359，而标准答案为1,335,907。两者在数值上完全不同，预测答案未能包含标准答案的关键信息，因此判断为错误。"
What is the capital of the county that shares a border with the county where KRSU is licensed to broadcast?,Green Bay,Potes,0.0,0.0,False,预测答案“Potes”与标准答案“Green Bay”完全不同，两者在语义上没有任何关联，也没有包含标准答案的关键信息，因此预测答案未能正确回答问题。
Kiwil's birth country participated in a Commission of Truth and Friendship. Who is the president of the other country that participated?,Francisco Guterres,Johan Henri Eliza Ferrier,0.0,0.0,False,预测答案给出的总统是Johan Henri Eliza Ferrier，而标准答案是Francisco Guterres。两者是完全不同的人物，预测答案未包含标准答案的关键信息，在语义上也不等价，因此判断为错误。
Who is the child of the male star of the 1921 film Money?,Anthony Ainley,Aiden Lucas,0.0,0.0,False,预测答案“Aiden Lucas”与标准答案“Anthony Ainley”完全不一致，两者在语义上并不等价，且预测答案未包含标准答案的任何关键信息，因此判断为错误。
What is the symbol of the Saints from the headquarters location of Ten High's manufacturer called?,fleur - de-lis,fleur-de-lis,0.0,0.6666666666666666,True,预测答案“fleur-de-lis”与标准答案“fleur - de-lis”在语义上完全等价，仅仅是连字符前后的空格存在细微的排版差异，包含了相同的关键信息，正确回答了问题。
Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Tanzania,1.0,1.0,True,预测答案“Tanzania”与标准答案完全一致，准确包含了标准答案的关键信息，且在语义上完全等价，正确地回答了关于Mara Region命名灵感来源的水域所在国家的问题。
"Along with the subject of The One That Got Away, what notable pop artist started out his career on adult contemporary radio?",Michael Bublé,Josh Groban,0.0,0.0,False,预测答案给出的名字是“Josh Groban”，而标准答案是“Michael Bublé”。两者是不同的歌手，预测答案没有包含标准答案的关键信息，在语义上也不等价，因此判断为错误。
Who is the federal leader of the political party Ken Epp belongs to?,Andrew Scheer,Answer: The federal leader of the political party Ken Epp belongs to is Andrew Scheer.,0.0,0.33333333333333337,True,预测答案明确指出了Ken Epp所属政党的联邦领导人是Andrew Scheer，包含了标准答案的全部关键信息，且在语义上与标准答案完全等价，准确回答了问题。
Where is the country with ISO code ISO 3166-2:CV located?,central Atlantic Ocean,"Cape Verde is located in the central Atlantic Ocean, approximately 570 kilometres (350 mi) off the western coast of the African continent, near Senegal, The Gambia, and Mauritania.",0.0,0.1621621621621622,True,预测答案明确指出了ISO 3166-2:CV对应的国家是佛得角，并准确给出了其地理位置在“central Atlantic Ocean”（中大西洋），完全包含了标准答案的关键信息，语义上完全等价，因此判断为正确。
Who did the person portraying Batman in the Justice League movie play in Dazed and Confused?,Fred O'Bannion,"Ben Affleck played Batman in the Justice League movie. In Dazed and Confused, he did not play a role.",0.0,0.0,False,预测答案虽然正确指出了Ben Affleck在正义联盟中饰演蝙蝠侠，但错误地声称他在《年少轻狂》（Dazed and Confused）中没有扮演角色。这与标准答案“Fred O'Bannion”相矛盾，未能包含关键信息。
"In Batman Under the Red Hood, who does the actor of Barney Stinson from How I Met Your Mother play?",Nightwing / Dick Grayson,Neil Patrick Harris plays the role of Nightwing (Dick Grayson) in Batman: Under the Red Hood.,0.0,0.34782608695652173,True,预测答案明确指出了演员Neil Patrick Harris在《Batman: Under the Red Hood》中扮演的角色是Nightwing (Dick Grayson)，这与标准答案完全一致，包含了关键信息且语义等价。
"What did the singer of ""Moon River"" in the movie Breakfast at Tiffany win a Tony for?",for Best Performance by a Leading Actress in a Play in Ondine,Best Actor,0.0,0.0,False,预测答案“Best Actor”与标准答案“for Best Performance by a Leading Actress in a Play in Ondine”完全不符。标准答案明确指出获奖类别是最佳女主角，且获奖作品是《Ondine》，而预测答案不仅缺失了这些关键信息，还错误地写成了最佳男主角，因此是错误的。
Where is the headquarter of the Radio Television of the country whose co-official language is the same as the one Politika is written in?,Pristina,Belgrade,0.0,0.0,False,预测答案“Belgrade”与标准答案“Pristina”不一致。虽然Politika使用的语言是塞尔维亚语，但拥有塞尔维亚语为官方语言的国家包括塞尔维亚和科索沃。塞尔维亚广播电视台的总部在贝尔格莱德，而科索沃广播电视台（RTK）的总部在普里什蒂纳。预测答案未能匹配标准答案所要求的关键信息。
What is the source of the river of which Kraai River is a tributary?,Thaba Putsoa,Orange River,0.0,0.0,False,预测答案“Orange River”与标准答案“Thaba Putsoa”在语义上并不等价，且未包含标准答案的关键信息。两者指代的是不同的地理实体，因此预测答案未能正确回答问题。
Who played the girlfriend of Chance's voice actor in Homeward Bound in Back to the Future?,Claudia Wells,Lea Thompson,0.0,0.0,False,预测答案给出的演员是Lea Thompson，而标准答案是Claudia Wells。两者在语义上并不等价，且预测答案未包含标准答案的关键信息，因此判断为错误。
Who is the voice of the character in Spongebob Squarepants with the same name as the creature that annelid larvae live like?,Mr. Lawrence,Mary Jo Catlett,0.0,0.0,False,预测答案“Mary Jo Catlett”与标准答案“Mr. Lawrence”完全不一致。Mary Jo Catlett是为《海绵宝宝》中Mrs. Puff配音的演员，而Mr. Lawrence才是为与环节动物幼虫生活形态同名的角色（Larry the Lobster，即龙虾拉里）配音的演员，因此预测答案未能正确回答问题。
Between which years did war with the person for whom Pyrrhic victory is named occur?,323–272 BC,280 BC to 279 BC,0.0,0.375,False,预测答案给出的年份范围是公元前280年至279年，而标准答案明确指出战争发生在公元前323年至272年之间。两者在时间跨度上存在显著差异，预测答案未能包含标准答案的关键信息，且语义上不等价，因此判断为错误。
MV Miralda's owner announced it was in the process of doing what in April 2010?,trying to find a potential buyer for all of its operations in Finland,selling its operations in Finland and conducting market research on its operations in Sweden,0.0,0.3703703703703704,True,预测答案中明确包含了“selling its operations in Finland”这一关键信息，在语义上与标准答案“trying to find a potential buyer for all of its operations in Finland”等价，准确回答了问题。此外，预测答案还补充了关于瑞典业务的市场调研信息，但这并不影响其核心答案的正确性。
When did the Battle at Choo Hoey's birthplace end?,15 February 1942,1942,0.0,0.5454545454545454,False,预测答案“1942”仅提供了年份，而标准答案明确指出了具体的日期“15 February 1942”。预测答案缺失了月份和具体日期等关键信息，在语义上与标准答案不等价，因此判断为错误。
Who is the president of the newly declared independent country that is part of the Commission of Truth and Friendship with the country where Sumardi was born?,Francisco Guterres,Answer: King William I of the Netherlands,0.0,0.0,False,预测答案“King William I of the Netherlands”与标准答案“Francisco Guterres”完全不一致，两者指代的是不同的历史人物，且在语义上没有任何等价或包含关系，因此预测答案未能正确回答问题。
Who wrote the song The Story sung by the performer of Give Up the Ghost?,Phil Hanseroth,Brandi Carlile,0.0,0.0,False,预测答案“Brandi Carlile”与标准答案“Phil Hanseroth”不一致。Brandi Carlile是演唱这两首歌曲的表演者，而问题询问的是歌曲《The Story》的创作者，正确答案应为Phil Hanseroth。
Where did they film The Beach in the country where Siddhi Savetsila was born?,Ko Phi Phi Leh,"The Beach was filmed on the Thai island of Ko Phi Phi Le in the country where Siddhi Savetsila was born, Thailand.",0.0,0.21428571428571427,True,预测答案明确指出了电影《The Beach》的拍摄地点是Ko Phi Phi Le，这与标准答案的核心信息完全一致。此外，预测答案还补充说明了Siddhi Savetsila的出生国是泰国，进一步验证了问题的前提条件，语义上与标准答案等价。
Who is the author of Growing Up this nationality of the creator MacGruder and Loud?,Min Zhou,Ilyasah Shabazz,0.0,0.0,False,预测答案“Ilyasah Shabazz”与标准答案“Min Zhou”完全不同，两者在语义上不等价，且预测答案未包含标准答案的任何关键信息，因此判断为错误。
In which county did Snappy Tomato Pizza form?,Kenton County,Kentucky,0.0,0.0,False,问题询问的是Snappy Tomato Pizza是在哪个县（county）成立的，标准答案明确给出的是“Kenton County”。而预测答案“Kentucky”是一个州（state），并非县。两者在地理行政级别和具体语义上均不一致，因此预测答案未能正确回答问题。
What other recognition did the Oscar winner for Best Actor in 2006 receive?,nominated for an Academy Award for Best Supporting Actor,Silver Bear for Best Actor,0.0,0.5,False,预测答案“Silver Bear for Best Actor”与标准答案“nominated for an Academy Award for Best Supporting Actor”在语义上完全不同，且未包含标准答案的关键信息，因此判断为错误。
What is the Smile performer's birthday?,[date-of-birth],[date-of-birth],1.0,1.0,True,预测答案“1 January 1986”与标准答案“1 January 1986”完全一致，包含了标准答案的所有关键信息，且在语义上完全等价，准确地回答了关于Smile表演者生日的问题。
What record label does the performer of Emotional Rain belong to?,Attic Records,A&M Records (Canada) and Koch Entertainment (Europe),0.0,0.22222222222222224,False,预测答案给出的唱片公司是“A&M Records (Canada) and Koch Entertainment (Europe)”，这与标准答案“Attic Records”完全不一致。预测答案没有包含标准答案的关键信息，两者在语义上也不等价，因此判断为错误。
When did the majority party in the House of Representatives gain control of the body which approves members of the Cabinet?,January 2015,2014,0.0,0.4444444444444444,False,预测答案给出的时间是2014年，而标准答案明确指出是January 2015。两者在时间指代上存在明显差异，且2014年与2015年1月并非同一时间点，因此预测答案未包含标准答案的关键信息，语义上也不等价。
What is the manufacturer of the Kentucky Tavern headquarters location saints symbol called?,fleur - de-lis,"Kentucky Tavern is produced by the Sazerac Company at the Barton Distillery located in Bardstown, Kentucky.",0.0,0.0,False,预测答案只说明了Kentucky Tavern的生产商和酒厂位置，完全没有提及标准答案中要求的“saints symbol”的名称，即“fleur-de-lis”，因此未能正确回答问题。
In which county was Zhu Qinan born?,Yongjia County,Zhejiang,0.0,0.0,False,问题询问的是朱启南出生在哪个县，标准答案明确给出的是“永嘉县”。而预测答案“浙江”是一个省份，范围过大，没有包含标准答案的关键信息，因此判断为错误。
Who sings Home Alone Tonight with the Rain is a Good Thing singer?,Karen Fairchild,Karen Fairchild,1.0,1.0,True,预测答案“Karen Fairchild”与标准答案完全一致，包含了标准答案的全部关键信息，且在语义上完全等价，准确地回答了问题。
What is the name of the castle in the city where the performer of Never Too Loud was formed?,Casa Loma,Casa Loma,1.0,1.0,True,预测答案“Casa Loma”与标准答案完全一致，包含了标准答案中的所有关键信息，且在语义上完全等价，准确地回答了所提出的问题。
Who is the sibling of the actress that played the little girl in Miracle on 34th street 1947?,Lana Wood,Lucy Kellaway,0.0,0.0,False,预测答案“Lucy Kellaway”与标准答案“Lana Wood”完全不一致。在1947年版《34街的奇迹》中饰演小女孩的演员是娜塔莉·伍德，她的兄弟姐妹是拉娜·伍德，因此预测答案未能包含标准答案的关键信息，回答错误。
What city is the star of 'Three Strangers in Rome' from?,La Goulette,Tunis,0.0,0.0,False,预测答案给出的城市是“Tunis”（突尼斯市），而标准答案明确指出该明星来自“La Goulette”（拉古莱特）。两者是不同的地名，在语义上并不等价，因此预测答案未能包含标准答案的关键信息。
What else happened in the northern part of Erich Zakowski's birthplace in the now Russian area?,names were replaced by new Russian names,"The northern part of Erich Zakowski's birthplace, which is in East Prussia, was annexed by the Soviet Union after World War II. It became part of the Russian Soviet Federative Socialist Republic as the """,0.0,0.08333333333333333,False,预测答案虽然提到了该地区被苏联吞并的历史背景，但并未包含标准答案中的关键信息，即“名字被新的俄罗斯名字所取代”。此外，预测答案的句子不完整，未能准确回答问题所问的具体事件。
In which county is Southern Maryland Electric Cooperative headquartered?,Charles County,Charles County,1.0,1.0,True,预测答案“Charles County”与标准答案完全一致，准确包含了问题所要求的关键信息，语义上完全等价，正确回答了南方马里兰电力合作社总部所在县的问题。
When did the party that controls the House of Representatives take control of the branch who determines the rules of the US house and Senate?,January 2015,2014,0.0,0.4444444444444444,False,预测答案“2014”与标准答案“January 2015”在时间上不一致。问题询问的是具体何时取得控制权，标准答案明确为2015年1月，而预测答案给出的年份不仅不同，且缺乏月份信息，未包含标准答案的关键信息，因此判断为错误。
What series of wins did the sports team that the all time highest goal scorer in spain national team was a member or achieve in 2009?,continental treble,the 2009 Supercopa de España and the 2009 UEFA Super Cup,0.0,0.0,False,预测答案提到的是“2009 Supercopa de España”和“2009 UEFA Super Cup”，而标准答案是“continental treble”（大陆三冠王）。两者在语义上不等价，预测答案未包含标准答案的关键信息。
"In Grown Ups, who plays the wife of the actor who produced The Chosen One?",Joyce Van Patten,Salma Hayek,0.0,0.0,False,预测答案“Salma Hayek”与标准答案“Joyce Van Patten”完全不同。在电影《Grown Ups》中，Salma Hayek饰演的是Adam Sandler角色的妻子，而Joyce Van Patten才是该问题所指的制片人角色的妻子，因此预测答案未能包含正确信息。
Who does the performer of Don't Be Cruel play in the wire?,a Western District uniformed officer,Bobby Brown,0.0,0.0,False,预测答案“Bobby Brown”指的是歌曲《Don't Be Cruel》的演唱者，而问题询问的是该演唱者在美剧《The Wire》中扮演的具体角色。标准答案明确指出该角色是“a Western District uniformed officer”，预测答案并未包含这一关键信息，两者在语义上完全不等价。
When did Burroughs Corporation merge to form a new corporation?,1986,1986,1.0,1.0,True,预测答案“1986”与标准答案完全一致，准确地给出了Burroughs Corporation合并成立新公司的时间，包含了标准答案的关键信息，语义完全等价。
